no,opener,responser,hcp_lower,hcp_upper,balanced,stopper,natural,spade_lower,spade_upper,heart_lower,heart_upper,diamond_lower,diamond_upper,club_lower,club_upper,hcp_lower,hcp_upper,balanced,stopper,natural,spade_lower,spade_upper,heart_lower,heart_upper,diamond_lower,diamond_upper,club_lower,club_upper
406,"P,2D,2N","1N,2H,3H",8,9,2,1111,000,0,3,5,5,0,2,0,2,15,16,0,1111,001,2,5,3,5,2,5,2,5
407,"P,2D,2N","1N,2H,4H",8,9,2,1111,000,0,3,5,5,0,2,0,2,17,17,0,1111,001,2,5,3,5,2,5,2,5
408,"P,2D,3N","1N,2H",10,11,2,1111,000,0,3,5,5,0,2,0,2,15,17,0,1111,00,2,5,2,2,2,5,2,5
409,"P,2D,3N","1N,2H,4H",10,11,2,1111,000,0,3,5,5,0,2,0,2,15,17,0,1111,001,2,5,3,5,2,5,2,5
410,"P,2H","1N,2S",0,7,2,1111,00,5,7,0,4,0,2,0,2,15,17,0,1111,00,2,5,2,5,2,5,2,5
411,"P,2H,2N","1N,2S",8,9,2,1111,000,5,5,0,3,0,2,0,2,15,16,0,1111,00,2,2,2,5,2,5,2,5
412,"P,2H,2N","1N,2S,3S",8,9,2,1111,000,5,5,0,3,0,2,0,2,15,16,0,1111,001,3,5,2,5,2,5,2,5
413,"P,2H,3N","1N,2S",10,11,2,1111,000,5,5,0,3,0,2,0,2,15,17,0,1111,00,2,2,2,5,2,5,2,5
414,"P,2H,3N","1N,2S,4S",10,11,2,1111,000,5,5,0,3,0,2,0,2,15,17,0,1111,001,3,5,2,5,2,5,2,5
415,"P,3N",1N,10,11,0,1111,00,2,3,2,3,2,5,2,5,15,17,0,1111,0,2,5,2,5,2,5,2,5
416,P,2D,0,9,2,1111,0,0,2,0,2,0,2,0,2,6,10,3,1111,1,0,3,0,3,6,7,0,2
417,"P,3D",2D,10,14,1,1111,01,0,2,0,2,3,3,0,2,6,10,3,1111,1,0,3,0,3,6,7,0,2
418,P,2N,0,4,0,1111,0,0,4,0,4,0,2,0,2,20,21,0,1111,0,2,5,2,5,2,5,2,5
419,"P,3D,3N","2N,3H",5,10,2,1111,000,0,4,5,5,0,2,0,2,20,21,0,1111,00,2,5,2,2,2,5,2,5
420,"P,3D,3N","2N,3H,4H",5,10,2,1111,000,0,4,5,5,0,2,0,2,20,21,0,1111,001,2,5,3,5,2,5,2,5
421,"P,3H,3N","2N,3S",5,10,2,1111,000,5,5,0,4,0,2,0,2,20,21,0,1111,00,2,2,2,5,2,5,2,5
422,"P,3H,3N","2N,3S,4S",5,10,2,1111,000,5,5,0,4,0,2,0,2,20,21,0,1111,001,3,5,2,5,2,5,2,5
423,"P,3N",2N,5,10,0,1111,00,2,3,2,3,2,5,2,5,20,21,0,1111,0,2,5,2,5,2,5,2,5
424,"P,4N",2N,11,11,0,1111,00,2,3,2,3,2,5,2,5,20,21,0,1111,0,2,5,2,5,2,5,2,5
